[debug] [2026-01-27T11:43:12.232Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-27T11:43:17.401Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-27T11:43:17.406Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-27T11:43:17.407Z] > authorizing via signed-in user (yildirimyahya716@gmail.com)
[debug] [2026-01-27T11:43:17.411Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] [Firebase Plugin] User found:  yildirimyahya716@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:33:18.465249    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:33:28.466Z] E0127 14:33:28.466872    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:33:28.466872    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:33:38.467Z] E0127 14:33:38.467367    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:33:38.467367    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:33:48.465Z] E0127 14:33:48.466673    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:33:48.466673    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:33:58.464Z] E0127 14:33:58.466378    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:33:58.466378    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:08.466Z] E0127 14:34:08.466651    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:08.466651    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:18.466Z] E0127 14:34:18.467238    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:18.467238    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:34:18.467Z] E0127 14:34:18.467792    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:18.467792    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:28.466Z] E0127 14:34:28.467242    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:28.467242    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:38.466Z] E0127 14:34:38.467199    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:38.467199    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:48.467Z] E0127 14:34:48.468539    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:48.468539    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:34:58.466Z] E0127 14:34:58.467612    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:34:58.467612    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:08.470Z] E0127 14:35:08.470144    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:08.470144    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:18.468Z] E0127 14:35:18.468180    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:18.468180    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:35:18.469Z] E0127 14:35:18.468691    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:18.468691    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:28.469Z] E0127 14:35:28.469675    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:28.469675    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:38.468Z] E0127 14:35:38.468814    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:38.468814    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:48.469Z] E0127 14:35:48.470314    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:48.470314    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:35:58.468Z] E0127 14:35:58.469802    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:35:58.469802    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:08.469Z] E0127 14:36:08.469380    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:08.469380    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:18.468Z] E0127 14:36:18.469548    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:18.469548    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:36:18.469Z] E0127 14:36:18.469548    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:18.469548    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:28.468Z] E0127 14:36:28.469631    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:28.469631    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:38.470Z] E0127 14:36:38.471152    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:38.471152    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:48.469Z] E0127 14:36:48.470631    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:48.470631    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:36:58.469Z] E0127 14:36:58.470711    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:36:58.470711    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:08.471Z] E0127 14:37:08.470979    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:08.470979    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:18.471Z] E0127 14:37:18.471523    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:18.471523    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:37:18.473Z] E0127 14:37:18.471523    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:18.471523    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:28.471Z] E0127 14:37:28.471871    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:28.471871    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:38.471Z] E0127 14:37:38.471616    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:38.471616    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:48.471Z] E0127 14:37:48.472089    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:48.472089    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:37:58.471Z] E0127 14:37:58.472216    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:37:58.472216    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:08.472Z] E0127 14:38:08.472293    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:08.472293    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:18.472Z] E0127 14:38:18.472299    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:18.472299    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:38:18.473Z] E0127 14:38:18.473088    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:18.473088    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:28.472Z] E0127 14:38:28.472544    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:28.472544    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:38.472Z] E0127 14:38:38.473826    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:38.473826    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:48.472Z] E0127 14:38:48.473014    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:48.473014    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:38:58.472Z] E0127 14:38:58.473567    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:38:58.473567    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:08.474Z] E0127 14:39:08.474522    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:08.474522    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:18.474Z] E0127 14:39:18.474454    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:18.474454    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:39:18.475Z] E0127 14:39:18.475578    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:18.475578    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:28.473Z] E0127 14:39:28.473851    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:28.473851    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:38.474Z] E0127 14:39:38.474473    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:38.474473    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:48.474Z] E0127 14:39:48.474553    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:48.474553    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:39:58.473Z] E0127 14:39:58.474697    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:39:58.474697    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:40:08.475Z] E0127 14:40:08.475689    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:40:08.475689    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:40:18.474Z] E0127 14:40:18.474769    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
